ID,eta_anni,peso_kg,sesso,lunghezza_pelo,colore_mantello,livello_attivita,frequenza_miagolio,sterilizzato,patologia,classe,razza
1,1.7,3.46,maschio,corto,blue_point,molto_attivo,medio,no,nessuna,molto_attivo,Siamese
2,4.9,4.01,femmina,corto,seal_point,molto_attivo,alto,si,obesita,molto_attivo,Siamese
3,0.6,3.67,femmina,lungo,nero,molto_attivo,alto,si,nessuna,molto_attivo,Maine_Coon
4,2,3.23,maschio,corto,lilac_point,sedentario,alto,no,nessuna,sedentario,Siamese
5,3.3,6.08,femmina,semilungo,nero,attivo,medio,si,nessuna,attivo,Maine_Coon
6,3.8,5.67,femmina,corto,snow_spotted,molto_attivo,medio,si,asma_felino,molto_attivo,Bengala
7,5.4,4.77,maschio,lungo,crema,attivo,alto,si,nessuna,attivo,Persiano
8,3.5,3.68,femmina,corto,lilac_point,molto_attivo,alto,no,nessuna,molto_attivo,Siamese
9,2.6,6.57,femmina,corto,blu,attivo,medio,si,nessuna,attivo,British_Shorthair
10,4.1,4.01,femmina,lungo,arancio,sedentario,basso,no,nessuna,sedentario,Persiano
11,7.5,5.77,femmina,corto,bianco,sedentario,medio,si,ipertiroidismo,sedentario,British_Shorthair
12,3.6,4.34,femmina,corto,blue_point,sedentario,alto,no,obesita,sedentario,Siamese
13,9.5,5.48,maschio,corto,grigio,sedentario,basso,no,ipertiroidismo,sedentario,British_Shorthair
14,2.7,6.75,maschio,lungo,bianco,attivo,medio,si,obesita,attivo,Maine_Coon
15,4.7,6.31,maschio,corto,grigio,molto_attivo,medio,si,nessuna,molto_attivo,British_Shorthair
16,3.7,6.79,femmina,lungo,tabby,sedentario,alto,si,nessuna,sedentario,Maine_Coon
17,5.6,5.83,maschio,corto,crema,molto_attivo,basso,si,nessuna,attivo,British_Shorthair
18,4.8,5.15,femmina,lungo,rosso,attivo,basso,no,nessuna,attivo,Maine_Coon
19,4.1,646,femmina,semilungo,multicolore,,medio,si,,molto_attivo,Maine_Coon
20,5.8,5,femmina,lungo,crema,attivo,medio,no,nessuna,attivo,Persiano
21,9.1,4.13,maschio,lungo,nero,attivo,alto,no,nessuna,attivo,Persiano
22,2,3.8,femmina,corto,seal_point,molto_attivo,alto,si,nessuna,molto_attivo,Alien
23,3.4,7.39,maschio,lungo,bianco,molto_attivo,basso,si,ipertensione,molto_attivo,Maine_Coon
24,3.9,7.18,femmina,corto,nero,molto_attivo,basso,si,obesita,molto_attivo,British_Shorthair
25,8,7.71,femmina,semilungo,nero,sedentario,medio,no,nessuna,molto_attivo,Maine_Coon
26,4.4,4.03,femmina,corto,chocolate_point,attivo,medio,si,nessuna,attivo,Siamese
27,0.5,3.1,femmina,corto,spotted_silver,molto_attivo,alto,no,nessuna,attivo,Bengala
28,8.4,7.29,maschio,semilungo,multicolore,attivo,medio,si,asma_felino,molto_attivo,Maine_Coon
29,6.6,7.54,maschio,semilungo,nero,molto_attivo,alto,no,obesita,sedentario,Maine_Coon
30,5.7,6.84,maschio,lungo,bianco,molto_attivo,basso,no,nessuna,molto_attivo,Maine_Coon
31,4.4,5.31,femmina,corto,spotted_silver,attivo,medio,si,nessuna,attivo,Bengala
32,10.6,4.69,maschio,lungo,crema,sedentario,basso,si,nessuna,sedentario,Persiano
33,6.5,4.87,femmina,corto,blue_point,attivo,alto,si,nessuna,attivo,Siamese
34,4.8,4.89,maschio,lungo,grigio,sedentario,medio,no,asma_felino,sedentario,Persiano
35,9.8,4.44,femmina,corto,grigio,attivo,basso,si,nessuna,sedentario,British_Shorthair
36,1.4,3.7,maschio,corto,chocolate_point,attivo,medio,si,nessuna,attivo,Siamese
37,8.8,4.09,maschio,lungo,crema,attivo,basso,no,nessuna,attivo,Persiano
38,3.2,5.41,maschio,corto,snow_spotted,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
39,2,8.76,maschio,lungo,rosso,attivo,medio,si,nessuna,attivo,Maine_Coon
40,6.1,4.65,femmina,corto,chocolate_point,attivo,medio,no,nessuna,attivo,Siamese
41,0.6,3.31,maschio,corto,spotted_silver,attivo,alto,si,asma_felino,attivo,Bengala
42,5.7,6.48,femmina,lungo,bianco,attivo,medio,si,nessuna,attivo,Maine_Coon
43,8.5,6.95,maschio,lungo,rosso,attivo,medio,si,nessuna,attivo,Maine_Coon
44,9.2,4.72,maschio,lungo,bianco,sedentario,basso,no,asma_felino,sedentario,Persiano
45,5.3,5.16,maschio,lungo,arancio,sedentario,alto,si,nessuna,attivo,Persiano
46,4.7,8.39,femmina,lungo,multicolore,attivo,basso,si,nessuna,attivo,Maine_Coon
47,4.7,4.16,femmina,lungo,crema,attivo,alto,si,nessuna,attivo,Persiano
48,6.6,5.2,femmina,corto,spotted_brown,sedentario,medio,no,nessuna,sedentario,Bengala
49,5.7,8.12,femmina,lungo,nero,molto_attivo,alto,no,ipertensione,molto_attivo,Maine_Coon
50,4.1,4.53,maschio,corto,chocolate_point,molto_attivo,alto,no,nessuna,molto_attivo,Siamese
51,1.5,5.6,maschio,corto,marbled_brown,molto_attivo,basso,si,artrite,molto_attivo,Bengala
52,7.8,4.42,maschio,corto,lilac_point,molto_attivo,alto,no,asma_felino,molto_attivo,Siamese
53,4.3,5.32,maschio,corto,snow_spotted,molto_attivo,basso,no,nessuna,molto_attivo,Bengala
54,11.1,4.79,maschio,lungo,arancio,sedentario,medio,si,artrite,sedentario,Persiano
55,5.3,4.53,femmina,corto,seal_point,attivo,alto,no,nessuna,attivo,Siamese
56,8.2,4.06,femmina,lungo,bianco,attivo,basso,si,nessuna,attivo,Persiano
57,10.8,7.12,maschio,corto,grigio,attivo,medio,si,nessuna,attivo,British_Shorthair
58,5.1,5.14,femmina,semilungo,rosso,molto_attivo,medio,si,ipertiroidismo,sedentario,Maine_Coon
59,5.6,5.96,maschio,corto,crema,sedentario,basso,si,nessuna,sedentario,British_Shorthair
60,3.1,5.34,maschio,corto,spotted_brown,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
61,5.1,6.85,maschio,corto,tabby,sedentario,medio,no,nessuna,sedentario,British_Shorthair
62,3.5,8.69,maschio,lungo,multicolore,attivo,medio,no,nessuna,attivo,Maine_Coon
63,7.5,5.69,maschio,corto,tabby,attivo,medio,no,nessuna,attivo,Alien
64,4.9,4.36,femmina,lungo,bianco,molto_attivo,medio,no,nessuna,molto_attivo,Persiano
65,6.5,3.95,femmina,corto,blue_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
66,11,5.14,femmina,corto,grigio,attivo,medio,si,asma_felino,attivo,British_Shorthair
67,3.9,3.5,maschio,corto,seal_point,attivo,medio,si,nessuna,attivo,Siamese
68,144.69,femmina,corto,spotted_brown,attivo,basso,si,nessuna,attivo,Bengala
69,4.9,5.83,femmina,corto,spotted_brown,molto_attivo,medio,no,obesita,molto_attivo,Bengala
70,1.1,5.43,maschio,corto,spotted_brown,molto_attivo,alto,no,nessuna,molto_attivo,Bengala
71,11.1,4.87,maschio,corto,nero,molto_attivo,medio,no,ipertensione,molto_attivo,British_Shorthair
72,6.8,4.84,femmina,lungo,crema,sedentario,alto,si,nessuna,sedentario,Persiano
73,3.6,4.39,femmina,lungo,arancio,attivo,basso,si,nessuna,attivo,Persiano
74,3.9,7.75,maschio,semilungo,tabby,attivo,basso,si,nessuna,attivo,Maine_Coon
75,2.9,5.84,femmina,corto,marbled_brown,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
